nameLong	nameShort
Artery_Tibial	Artery_Tibial
Lung	Lung
Nerve_Tibial	Nerve_Tibial
Thyroid	Thyroid
Nerve_Tibial	Nerve_Tibial
Heart_Atrial_Appendage	Heart_Atrial_Appendage
Brain_Cerebellum	Brain_Cerebellum
Brain_Hypothalamus	Brain_Hypothalamus
Brain_Frontal_Cortex_BA9_	Brain_Frontal_Cortex_BA9
Artery_Tibial	Artery_Tibial
Testis	Testis
Heart_Left_Ventricle	Heart_Left_Ventricle
Muscle_Skeletal	Muscle_Skeletal
Muscle_Skeletal	Muscle_Skeletal
Adipose_Subcutaneous	Adipose_Subcutaneous
Cells_Transformed_fibroblasts	Cells_Transformed_fibroblasts
Nerve_Tibial	Nerve_Tibial
Brain_Cerebellar_Hemisphere	Brain_Cerebellar_Hemisphere
Brain_Nucleus_accumbens_basal_ganglia_	Brain_Nucleus_accumbens_basal_ganglia
Heart_Left_Ventricle	Heart_Left_Ventricle
Breast_Mammary_Tissue	Breast_Mammary_Tissue
Prostate	Prostate
Whole_Blood	Whole_Blood
Pituitary	Pituitary
Artery_Tibial	Artery_Tibial
Lung	Lung
Adipose_Subcutaneous	Adipose_Subcutaneous
Whole_Blood	Whole_Blood
Brain_Hippocampus	Brain_Hippocampus
Lung	Lung
Thyroid	Thyroid
Muscle_Skeletal	Muscle_Skeletal
Muscle_Skeletal	Muscle_Skeletal
Adipose_Subcutaneous	Adipose_Subcutaneous
Thyroid	Thyroid
Thyroid	Thyroid
Brain_Cortex	Brain_Cortex
Brain_Amygdala	Brain_Amygdala
Nerve_Tibial	Nerve_Tibial
Whole_Blood	Whole_Blood
Brain_Anterior_cingulate_cortex_BA24_	Brain_Anterior_cingulate_cortex_BA24
Brain_Spinal_cord_cervical_c1_	Brain_Spinal_cord_cervical_c1
Brain_Hypothalamus	Brain_Hypothalamus
Brain_Cerebellum	Brain_Cerebellum
Artery_Tibial	Artery_Tibial
Muscle_Skeletal	Muscle_Skeletal
Esophagus_Muscularis	Esophagus_Muscularis
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Brain_Cerebellum	Brain_Cerebellum
Pancreas	Pancreas
Stomach	Stomach
Lung	Lung
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Muscle_Skeletal	Muscle_Skeletal
Thyroid	Thyroid
Whole_Blood	Whole_Blood
Artery_Tibial	Artery_Tibial
Brain_Substantia_nigra	Brain_Substantia_nigra
Lung	Lung
Artery_Tibial	Artery_Tibial
Whole_Blood	Whole_Blood
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Brain_Cerebellar_Hemisphere	Brain_Cerebellar_Hemisphere
Muscle_Skeletal	Muscle_Skeletal
Brain_Hypothalamus	Brain_Hypothalamus
Thyroid	Thyroid
Muscle_Skeletal	Muscle_Skeletal
Thyroid	Thyroid
Brain_Amygdala	Brain_Amygdala
Testis	Testis
Artery_Tibial	Artery_Tibial
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Adipose_Subcutaneous	Adipose_Subcutaneous
Adipose_Visceral_Omentum_	Adipose_Visceral_Omentum
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Brain_Cerebellum	Brain_Cerebellum
Brain_Putamen_basal_ganglia_	Brain_Putamen_basal_ganglia
Thyroid	Thyroid
Artery_Tibial	Artery_Tibial
Muscle_Skeletal	Muscle_Skeletal
Whole_Blood	Whole_Blood
Lung	Lung
Whole_Blood	Whole_Blood
Muscle_Skeletal	Muscle_Skeletal
Esophagus_Muscularis	Esophagus_Muscularis
Artery_Tibial	Artery_Tibial
Lung	Lung
Esophagus_Mucosa	Esophagus_Mucosa
Thyroid	Thyroid
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Heart_Atrial_Appendage	Heart_Atrial_Appendage
Brain_Putamen_basal_ganglia_	Brain_Putamen_basal_ganglia
Lung	Lung
Thyroid	Thyroid
Brain_Cerebellar_Hemisphere	Brain_Cerebellar_Hemisphere
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Thyroid	Thyroid
Brain_Cortex	Brain_Cortex
Breast_Mammary_Tissue	Breast_Mammary_Tissue
Heart_Left_Ventricle	Heart_Left_Ventricle
Muscle_Skeletal	Muscle_Skeletal
Esophagus_Muscularis	Esophagus_Muscularis
Artery_Tibial	Artery_Tibial
Artery_Tibial	Artery_Tibial
Whole_Blood	Whole_Blood
Cells_Transformed_fibroblasts	Cells_Transformed_fibroblasts
Nerve_Tibial	Nerve_Tibial
Brain_Frontal_Cortex_BA9_	Brain_Frontal_Cortex_BA9
Nerve_Tibial	Nerve_Tibial
Whole_Blood	Whole_Blood
Uterus	Uterus
Nerve_Tibial	Nerve_Tibial
Whole_Blood	Whole_Blood
Whole_Blood	Whole_Blood
Whole_Blood	Whole_Blood
Nerve_Tibial	Nerve_Tibial
Skin_Not_Sun_Exposed_Suprapubic_	Skin_Not_Sun_Exposed_Suprapubic
Whole_Blood	Whole_Blood
Pituitary	Pituitary
Lung	Lung
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Artery_Coronary	Artery_Coronary
Heart_Left_Ventricle	Heart_Left_Ventricle
Muscle_Skeletal	Muscle_Skeletal
Whole_Blood	Whole_Blood
Nerve_Tibial	Nerve_Tibial
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Lung	Lung
Whole_Blood	Whole_Blood
Brain_Substantia_nigra	Brain_Substantia_nigra
Esophagus_Muscularis	Esophagus_Muscularis
Brain_Amygdala	Brain_Amygdala
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Liver	Liver
Cells_EBVtransformed_lymphocytes	Cells_EBVtransformed_lymphocytes
Muscle_Skeletal	Muscle_Skeletal
Whole_Blood	Whole_Blood
Brain_Frontal_Cortex_BA9_	Brain_Frontal_Cortex_BA9
Artery_Aorta	Artery_Aorta
Muscle_Skeletal	Muscle_Skeletal
Heart_Atrial_Appendage	Heart_Atrial_Appendage
Lung	Lung
Heart_Left_Ventricle	Heart_Left_Ventricle
Whole_Blood	Whole_Blood
Nerve_Tibial	Nerve_Tibial
Whole_Blood	Whole_Blood
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Heart_Left_Ventricle	Heart_Left_Ventricle
Thyroid	Thyroid
Heart_Left_Ventricle	Heart_Left_Ventricle
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Whole_Blood	Whole_Blood
Brain_Hypothalamus	Brain_Hypothalamus
Breast_Mammary_Tissue	Breast_Mammary_Tissue
Whole_Blood	Whole_Blood
Brain_Cerebellum	Brain_Cerebellum
Whole_Blood	Whole_Blood
Adipose_Subcutaneous	Adipose_Subcutaneous
Brain_Hippocampus	Brain_Hippocampus
Adipose_Subcutaneous	Adipose_Subcutaneous
Kidney_Cortex	Kidney_Cortex
Testis	Testis
Colon_Transverse	Colon_Transverse
Whole_Blood	Whole_Blood
Thyroid	Thyroid
Muscle_Skeletal	Muscle_Skeletal
Adipose_Subcutaneous	Adipose_Subcutaneous
Adipose_Subcutaneous	Adipose_Subcutaneous
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Lung	Lung
Brain_Cerebellar_Hemisphere	Brain_Cerebellar_Hemisphere
Brain_Anterior_cingulate_cortex_BA24_	Brain_Anterior_cingulate_cortex_BA24
Artery_Tibial	Artery_Tibial
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Pituitary	Pituitary
Artery_Tibial	Artery_Tibial
Muscle_Skeletal	Muscle_Skeletal
Artery_Tibial	Artery_Tibial
Muscle_Skeletal	Muscle_Skeletal
Brain_Cerebellar_Hemisphere	Brain_Cerebellar_Hemisphere
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Whole_Blood	Whole_Blood
Heart_Left_Ventricle	Heart_Left_Ventricle
Muscle_Skeletal	Muscle_Skeletal
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Brain_Nucleus_accumbens_basal_ganglia_	Brain_Nucleus_accumbens_basal_ganglia
Lung	Lung
Brain_Hippocampus	Brain_Hippocampus
Muscle_Skeletal	Muscle_Skeletal
Cells_EBVtransformed_lymphocytes	Cells_EBVtransformed_lymphocytes
Pancreas	Pancreas
Adrenal_Gland	Adrenal_Gland
Heart_Left_Ventricle	Heart_Left_Ventricle
Lung	Lung
Artery_Tibial	Artery_Tibial
Artery_Aorta	Artery_Aorta
Stomach	Stomach
Brain_Putamen_basal_ganglia_	Brain_Putamen_basal_ganglia
Whole_Blood	Whole_Blood
Skin_Not_Sun_Exposed_Suprapubic_	Skin_Not_Sun_Exposed_Suprapubic
Artery_Tibial	Artery_Tibial
Thyroid	Thyroid
Muscle_Skeletal	Muscle_Skeletal
Artery_Tibial	Artery_Tibial
Brain_Nucleus_accumbens_basal_ganglia_	Brain_Nucleus_accumbens_basal_ganglia
Brain_Amygdala	Brain_Amygdala
Thyroid	Thyroid
Adipose_Subcutaneous	Adipose_Subcutaneous
Thyroid	Thyroid
Muscle_Skeletal	Muscle_Skeletal
Artery_Tibial	Artery_Tibial
Esophagus_Mucosa	Esophagus_Mucosa
Uterus	Uterus
Adipose_Subcutaneous	Adipose_Subcutaneous
Brain_Cerebellum	Brain_Cerebellum
Artery_Tibial	Artery_Tibial
Brain_Hippocampus	Brain_Hippocampus
Muscle_Skeletal	Muscle_Skeletal
Brain_Frontal_Cortex_BA9_	Brain_Frontal_Cortex_BA9
Pancreas	Pancreas
Heart_Left_Ventricle	Heart_Left_Ventricle
Lung	Lung
Whole_Blood	Whole_Blood
Testis	Testis
Thyroid	Thyroid
Artery_Tibial	Artery_Tibial
Cells_EBVtransformed_lymphocytes	Cells_EBVtransformed_lymphocytes
Thyroid	Thyroid
Esophagus_Muscularis	Esophagus_Muscularis
Artery_Tibial	Artery_Tibial
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Adipose_Subcutaneous	Adipose_Subcutaneous
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Artery_Tibial	Artery_Tibial
Whole_Blood	Whole_Blood
Heart_Left_Ventricle	Heart_Left_Ventricle
Muscle_Skeletal	Muscle_Skeletal
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Artery_Aorta	Artery_Aorta
Brain_Nucleus_accumbens_basal_ganglia_	Brain_Nucleus_accumbens_basal_ganglia
Adipose_Subcutaneous	Adipose_Subcutaneous
Brain_Cortex	Brain_Cortex
Muscle_Skeletal	Muscle_Skeletal
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Fallopian_Tube	Fallopian_Tube
Whole_Blood	Whole_Blood
Nerve_Tibial	Nerve_Tibial
Colon_Transverse	Colon_Transverse
Artery_Tibial	Artery_Tibial
Pituitary	Pituitary
Whole_Blood	Whole_Blood
Thyroid	Thyroid
Brain_Cerebellar_Hemisphere	Brain_Cerebellar_Hemisphere
Muscle_Skeletal	Muscle_Skeletal
Breast_Mammary_Tissue	Breast_Mammary_Tissue
Lung	Lung
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Pituitary	Pituitary
Whole_Blood	Whole_Blood
Nerve_Tibial	Nerve_Tibial
Adipose_Subcutaneous	Adipose_Subcutaneous
Heart_Left_Ventricle	Heart_Left_Ventricle
Nerve_Tibial	Nerve_Tibial
Muscle_Skeletal	Muscle_Skeletal
Lung	Lung
Pituitary	Pituitary
Esophagus_Muscularis	Esophagus_Muscularis
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Whole_Blood	Whole_Blood
Artery_Tibial	Artery_Tibial
Artery_Tibial	Artery_Tibial
Thyroid	Thyroid
Heart_Left_Ventricle	Heart_Left_Ventricle
Artery_Tibial	Artery_Tibial
Lung	Lung
Adipose_Subcutaneous	Adipose_Subcutaneous
Muscle_Skeletal	Muscle_Skeletal
Whole_Blood	Whole_Blood
Brain_Spinal_cord_cervical_c1_	Brain_Spinal_cord_cervical_c1
Whole_Blood	Whole_Blood
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Nerve_Tibial	Nerve_Tibial
Whole_Blood	Whole_Blood
Brain_Putamen_basal_ganglia_	Brain_Putamen_basal_ganglia
Thyroid	Thyroid
Lung	Lung
Lung	Lung
Esophagus_Mucosa	Esophagus_Mucosa
Artery_Tibial	Artery_Tibial
Muscle_Skeletal	Muscle_Skeletal
Heart_Left_Ventricle	Heart_Left_Ventricle
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Brain_Spinal_cord_cervical_c1_	Brain_Spinal_cord_cervical_c1
Esophagus_Muscularis	Esophagus_Muscularis
Whole_Blood	Whole_Blood
Whole_Blood	Whole_Blood
Muscle_Skeletal	Muscle_Skeletal
Cells_Transformed_fibroblasts	Cells_Transformed_fibroblasts
Thyroid	Thyroid
Thyroid	Thyroid
Brain_Hypothalamus	Brain_Hypothalamus
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Brain_Amygdala	Brain_Amygdala
Artery_Coronary	Artery_Coronary
Adipose_Subcutaneous	Adipose_Subcutaneous
Brain_Cerebellum	Brain_Cerebellum
Artery_Tibial	Artery_Tibial
Heart_Left_Ventricle	Heart_Left_Ventricle
Brain_Anterior_cingulate_cortex_BA24_	Brain_Anterior_cingulate_cortex_BA24
Artery_Tibial	Artery_Tibial
Liver	Liver
Whole_Blood	Whole_Blood
Nerve_Tibial	Nerve_Tibial
Adipose_Visceral_Omentum_	Adipose_Visceral_Omentum
Adipose_Subcutaneous	Adipose_Subcutaneous
Breast_Mammary_Tissue	Breast_Mammary_Tissue
Brain_Amygdala	Brain_Amygdala
Lung	Lung
Artery_Tibial	Artery_Tibial
Brain_Amygdala	Brain_Amygdala
Lung	Lung
Brain_Cerebellar_Hemisphere	Brain_Cerebellar_Hemisphere
Brain_Cerebellum	Brain_Cerebellum
Lung	Lung
Brain_Cerebellar_Hemisphere	Brain_Cerebellar_Hemisphere
Brain_Cerebellum	Brain_Cerebellum
Nerve_Tibial	Nerve_Tibial
Adipose_Subcutaneous	Adipose_Subcutaneous
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Adipose_Subcutaneous	Adipose_Subcutaneous
Heart_Left_Ventricle	Heart_Left_Ventricle
Whole_Blood	Whole_Blood
Adipose_Subcutaneous	Adipose_Subcutaneous
Brain_Cerebellum	Brain_Cerebellum
Breast_Mammary_Tissue	Breast_Mammary_Tissue
Brain_Frontal_Cortex_BA9_	Brain_Frontal_Cortex_BA9
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Thyroid	Thyroid
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Brain_Amygdala	Brain_Amygdala
Nerve_Tibial	Nerve_Tibial
Artery_Aorta	Artery_Aorta
Cells_EBVtransformed_lymphocytes	Cells_EBVtransformed_lymphocytes
Artery_Tibial	Artery_Tibial
Stomach	Stomach
Esophagus_Mucosa	Esophagus_Mucosa
Whole_Blood	Whole_Blood
Artery_Aorta	Artery_Aorta
Cells_Transformed_fibroblasts	Cells_Transformed_fibroblasts
Heart_Left_Ventricle	Heart_Left_Ventricle
Heart_Left_Ventricle	Heart_Left_Ventricle
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Brain_Cortex	Brain_Cortex
Breast_Mammary_Tissue	Breast_Mammary_Tissue
Thyroid	Thyroid
Esophagus_Muscularis	Esophagus_Muscularis
Stomach	Stomach
Lung	Lung
Brain_Nucleus_accumbens_basal_ganglia_	Brain_Nucleus_accumbens_basal_ganglia
Brain_Nucleus_accumbens_basal_ganglia_	Brain_Nucleus_accumbens_basal_ganglia
Heart_Left_Ventricle	Heart_Left_Ventricle
Brain_Cerebellum	Brain_Cerebellum
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Brain_Cortex	Brain_Cortex
Brain_Substantia_nigra	Brain_Substantia_nigra
Nerve_Tibial	Nerve_Tibial
Brain_Putamen_basal_ganglia_	Brain_Putamen_basal_ganglia
Adipose_Subcutaneous	Adipose_Subcutaneous
Adipose_Subcutaneous	Adipose_Subcutaneous
Muscle_Skeletal	Muscle_Skeletal
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Whole_Blood	Whole_Blood
Artery_Tibial	Artery_Tibial
Cells_EBVtransformed_lymphocytes	Cells_EBVtransformed_lymphocytes
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Brain_Anterior_cingulate_cortex_BA24_	Brain_Anterior_cingulate_cortex_BA24
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Lung	Lung
Artery_Tibial	Artery_Tibial
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Artery_Tibial	Artery_Tibial
Artery_Tibial	Artery_Tibial
Heart_Left_Ventricle	Heart_Left_Ventricle
Skin_Not_Sun_Exposed_Suprapubic_	Skin_Not_Sun_Exposed_Suprapubic
Heart_Atrial_Appendage	Heart_Atrial_Appendage
Testis	Testis
Brain_Cerebellar_Hemisphere	Brain_Cerebellar_Hemisphere
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Pancreas	Pancreas
Nerve_Tibial	Nerve_Tibial
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Brain_Nucleus_accumbens_basal_ganglia_	Brain_Nucleus_accumbens_basal_ganglia
Brain_Caudate_basal_ganglia_	Brain_Caudate_basal_ganglia
Muscle_Skeletal	Muscle_Skeletal
Skin_Not_Sun_Exposed_Suprapubic_	Skin_Not_Sun_Exposed_Suprapubic
Brain_Cortex	Brain_Cortex
Heart_Left_Ventricle	Heart_Left_Ventricle
Brain_Hypothalamus	Brain_Hypothalamus
Lung	Lung
Thyroid	Thyroid
Colon_Transverse	Colon_Transverse
Breast_Mammary_Tissue	Breast_Mammary_Tissue
Whole_Blood	Whole_Blood
Artery_Tibial	Artery_Tibial
Thyroid	Thyroid
Cells_Transformed_fibroblasts	Cells_Transformed_fibroblasts
Thyroid	Thyroid
Lung	Lung
Heart_Atrial_Appendage	Heart_Atrial_Appendage
Brain_Cerebellum	Brain_Cerebellum
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Muscle_Skeletal	Muscle_Skeletal
Whole_Blood	Whole_Blood
Artery_Tibial	Artery_Tibial
Cells_EBVtransformed_lymphocytes	Cells_EBVtransformed_lymphocytes
Whole_Blood	Whole_Blood
Adipose_Subcutaneous	Adipose_Subcutaneous
Thyroid	Thyroid
Adipose_Subcutaneous	Adipose_Subcutaneous
Vagina	Vagina
Artery_Coronary	Artery_Coronary
Brain_Hippocampus	Brain_Hippocampus
Heart_Left_Ventricle	Heart_Left_Ventricle
Pancreas	Pancreas
Muscle_Skeletal	Muscle_Skeletal
Vagina	Vagina
Thyroid	Thyroid
Uterus	Uterus
Brain_Substantia_nigra	Brain_Substantia_nigra
Adipose_Visceral_Omentum_	Adipose_Visceral_Omentum
Brain_Amygdala	Brain_Amygdala
Colon_Transverse	Colon_Transverse
Artery_Coronary	Artery_Coronary
Whole_Blood	Whole_Blood
Skin_Sun_Exposed_Lower_leg_	Skin_Sun_Exposed_Lower_leg
Artery_Tibial	Artery_Tibial
Adipose_Visceral_Omentum_	Adipose_Visceral_Omentum
Nerve_Tibial	Nerve_Tibial
Thyroid	Thyroid
Brain_Hippocampus	Brain_Hippocampus
Whole_Blood	Whole_Blood
Brain_Cerebellum	Brain_Cerebellum
Adipose_Visceral_Omentum_	Adipose_Visceral_Omentum
Artery_Tibial	Artery_Tibial
Lung	Lung
Pituitary	Pituitary
Artery_Tibial	Artery_Tibial
Nerve_Tibial	Nerve_Tibial
Lung	Lung
Muscle_Skeletal	Muscle_Skeletal
Thyroid	Thyroid
